-1.49,9.59,2.23,0.01,0.06,0.17,233.2
-1.58,9.59,2.42,0.03,-0.17,0.10,233.3
-1.56,9.62,2.29,0.09,-0.26,0.03,233.4
-1.60,9.62,2.21,0.19,-0.38,-0.03,233.5
-1.62,9.50,2.39,0.06,-0.45,-0.07,233.6
-1.65,9.70,2.29,0.20,-0.35,-0.08,233.7
-1.51,9.65,2.15,0.12,-0.30,-0.10,233.8
-1.57,9.56,2.42,0.09,-0.15,-0.12,233.9
-1.57,9.81,2.07,0.14,-0.03,-0.10,234
-1.56,9.44,2.35,-0.04,0.06,-0.08,234.1
-1.57,9.62,2.19,0.00,0.16,-0.03,234.2
-1.61,9.63,2.36,-0.10,0.22,-0.01,234.3
-1.52,9.57,2.29,-0.09,0.23,0.02,234.4
-1.52,9.55,2.20,-0.07,0.21,0.04,234.5
-1.51,9.49,2.28,-0.11,0.14,0.03,234.6
-1.59,9.71,2.26,-0.03,0.04,0.05,234.7
-1.68,9.84,2.35,-0.04,-0.04,0.03,234.8
-1.67,10.22,2.41,0.02,-0.12,0.02,234.9
-1.61,10.20,2.44,0.03,-0.18,-0.01,235
-1.76,10.87,2.58,0.07,-0.25,-0.05,235.1
-1.70,11.03,2.55,0.08,-0.32,-0.05,235.2
-1.46,10.08,2.59,0.04,-0.42,-0.07,235.3
-1.14,9.19,2.27,0.21,-0.41,-0.04,235.4
-1.03,8.95,1.81,0.31,-0.42,0.01,235.5
-0.95,8.93,1.93,0.03,-0.50,0.06,235.6
-0.94,9.55,2.37,-0.11,-0.49,0.09,235.7
-1.06,10.47,2.51,-0.14,-0.43,0.09,235.8
-0.72,10.30,2.44,-0.05,-0.23,0.10,235.9
-0.38,10.08,2.31,-0.21,-0.21,0.09,236
-0.70,9.65,2.55,-0.26,-0.14,-0.13,236.1
-0.82,8.97,2.28,0.00,-0.43,-0.14,236.2
0.14,8.53,1.87,0.08,-0.66,-0.06,236.3
-0.32,8.57,4.30,0.22,-0.58,-0.06,236.4
-0.12,10.21,0.74,0.92,1.67,0.82,236.5
-0.42,10.01,2.36,-0.19,0.91,0.56,236.6
-0.30,9.82,1.10,0.06,1.03,0.45,236.7
0.01,7.05,6.60,-1.10,0.54,0.01,236.8
0.64,10.19,-3.32,1.54,0.73,0.30,236.9
-0.06,10.40,2.10,-0.25,1.60,0.03,237
-0.26,11.21,1.11,-0.55,0.08,-0.06,237.1
-0.11,10.33,-0.20,0.94,-0.62,-0.29,237.2
-1.09,9.43,-1.93,1.48,-0.64,-1.36,237.3
-2.15,10.67,-0.20,1.33,0.11,0.21,237.4
-0.65,11.41,-1.63,1.06,-0.62,1.18,237.5
-0.04,9.98,0.16,-0.49,-0.48,0.44,237.6
-0.97,7.89,1.16,-0.30,0.00,0.18,237.7
0.99,9.67,0.28,0.86,-1.42,0.06,237.8
1.59,8.94,-1.81,0.83,-0.20,-0.46,237.9
-1.57,10.53,-0.87,-0.46,0.13,-0.01,238
0.82,8.94,-2.09,-0.36,-0.58,-0.41,238.1
-2.11,9.53,-0.93,-0.51,-0.19,-0.48,238.2
-4.27,8.70,1.32,-0.31,1.40,-0.93,238.3
-0.80,11.00,-1.86,1.04,-0.57,-0.01,238.4
-0.54,10.99,-1.74,-0.63,0.64,-0.18,238.5
-2.56,10.57,-1.81,-0.35,0.56,0.09,238.6
0.02,10.07,-5.95,0.87,-1.75,0.84,238.7
-0.85,11.74,-3.20,0.29,-0.24,0.51,238.8
-3.99,9.12,-2.31,-0.59,1.85,-0.68,238.9
-1.70,9.11,-1.28,-0.06,-0.56,0.21,239
-1.09,8.68,-0.69,0.03,-0.57,0.50,239.1
-0.04,9.22,-1.72,0.42,-0.28,0.59,239.2
0.00,9.66,-3.27,0.88,-0.32,0.45,239.3
0.06,10.28,-3.19,0.95,-0.26,0.33,239.4
1.45,10.33,-4.92,0.47,-0.32,-0.01,239.5
-0.58,7.79,-4.32,-0.40,0.15,-0.66,239.6
0.04,10.00,-3.65,0.55,-1.02,0.11,239.7
-1.47,8.20,-4.51,0.51,-0.98,0.32,239.8
-2.57,9.69,-4.41,0.23,-0.69,0.22,239.9
1.31,7.92,-5.31,0.67,-1.38,0.74,240
-2.32,8.90,-6.46,-0.84,-0.20,0.12,240.1
-0.04,9.08,-4.15,0.13,-0.34,0.40,240.2
-3.31,11.82,-4.13,-0.50,-0.36,0.15,240.3
0.07,11.58,-2.25,-2.08,0.28,0.44,240.4
-0.47,13.68,-1.01,-2.32,-0.20,0.22,240.5
-1.59,10.17,0.90,-1.53,-0.69,-0.85,240.6
-0.16,7.96,0.82,0.05,-0.26,-2.07,240.7
-2.74,2.14,6.10,-2.92,-2.41,-2.19,240.8
-1.60,3.25,7.51,-3.78,-3.16,-0.26,240.9
-2.23,0.93,11.14,-2.62,-1.22,0.23,241
-1.95,1.38,10.35,-0.85,-0.02,-0.29,241.1
-0.86,2.57,10.65,0.81,-0.34,-0.56,241.2
0.29,1.21,11.88,1.78,-1.58,-0.36,241.3
1.17,2.61,9.10,0.46,-0.26,1.17,241.4
0.23,0.50,8.37,-0.11,0.36,-0.31,241.5
0.46,4.23,9.48,-0.19,0.71,-0.22,241.6
0.14,1.91,8.98,-0.23,-0.20,-0.07,241.7
0.11,1.55,9.76,-0.14,-0.08,-0.04,241.8
-0.24,1.91,9.27,0.09,0.10,0.02,241.9
-0.37,1.72,9.36,0.01,0.27,0.21,242
0.82,1.55,9.28,-0.10,0.05,0.12,242.1
-0.12,1.56,9.50,0.00,0.03,-0.04,242.2
0.08,1.38,9.78,-0.02,-0.07,-0.15,242.3
-0.28,1.49,10.04,-0.09,-0.09,-0.15,242.4
-0.15,1.57,9.75,-0.04,-0.26,-0.06,242.5
-0.38,1.75,9.35,-0.06,0.00,0.01,242.6
0.74,1.30,9.77,-0.08,-0.10,0.14,242.7
0.54,1.22,9.96,-0.06,-0.04,0.03,242.8
0.21,1.31,9.87,0.02,-0.04,-0.07,242.9
0.27,1.24,9.78,-0.02,-0.06,-0.05,243
0.39,1.34,9.92,0.01,0.05,0.01,243.1
0.15,1.40,9.47,0.03,-0.05,0.00,243.2
-0.27,0.98,13.51,0.31,0.49,0.09,243.3
